slug,name,category,source
adminer,Adminer,Duplicate Functionality,"User list; GoDaddy; CrazyDomains; Sircon; InHouseGraphics"
async-google-analytics,Async Google Analytics,,User list
backup,Backup,Backups,"User list; GoDaddy; CrazyDomains"
backup-scheduler,Backup Scheduler,Backups,User list
backupwordpress,BackUpWordPress,Backups,"User list; GoDaddy"
backwpup,BackWPup,Backups,"User list; GoDaddy"
bad-behavior,Bad Behavior,,User list
content-molecules,Content Molecules,,User list
contextual-related-posts,Contextual Related Posts,Related Posts,"User list; GoDaddy; CrazyDomains; Sircon; InHouseGraphics"
db-cache-reloaded,DB Cache Reloaded,Caching,"User list; GoDaddy"
duplicator,Duplicator,Backups,User list
dynamic-related-posts,Dynamic Related Posts,Related Posts,User list
ezpz-one-click-backup,EZPZ One Click Backup,Backups,"User list; GoDaddy; CrazyDomains; InHouseGraphics"
file-commander,File Commander,,User list
fuzzy-seo-booster,Fuzzy SEO Booster,Related Posts,"User list; GoDaddy; Sircon; InHouseGraphics"
gd-system-plugin,GD System Plugin,Miscellaneous,User list
gd-system-plugin.php,GD System Plugin (php),Miscellaneous,User list
google-xml-sitemaps-with-multisite-support,Google XML Sitemaps with Multisite Support,Performance,"User list; GoDaddy; CrazyDomains; Sircon; InHouseGraphics"
hc-custom-wp-admin-url,HC Custom WP Admin URL,,User list
hcs.php,HCS (php),Miscellaneous,User list
hello.php,Hello Dolly,Miscellaneous,"User list; GoDaddy"
hyper-cache,Hyper Cache,Caching,"User list; GoDaddy"
jr-referrer,JR Referrer,Stats,"User list; GoDaddy; CrazyDomains; Sircon; InHouseGraphics"
jumpple,Jumpple,,User list
missed-schedule,Missed Schedule,,User list
nginx-champuru,Nginx Champuru,,User list
no-revisions,No Revisions,,User list
ozh-who-sees-ads,Ozh Who Sees Ads,,User list
p3,P3 (Plugin Performance Profiler),Unnecessary/Non-Functional,User list
pluginsamonsters,Plugins a Monsters,,User list
pluginsmonsters,Plugins Monsters,,User list
portable-phpmyadmin,Portable phpMyAdmin,Duplicate Functionality,"User list; GoDaddy; CrazyDomains; Sircon; InHouseGraphics"
quick-cache,Quick Cache,Caching,User list
quick-cache-pro,Quick Cache Pro,Caching,User list
recommend-a-friend,Recommend a Friend,,User list
seo-alrp,SEO Auto Links & Related Posts,Related Posts,"User list; GoDaddy; CrazyDomains; Sircon; InHouseGraphics"
si-captcha-for-wordpress,SI CAPTCHA for WordPress,,User list
similar-posts,Similar Posts,Related Posts,"User list; GoDaddy; CrazyDomains; Sircon; InHouseGraphics"
spamreferrerblock,Spam Referrer Block,,User list
ssclassic,SS Classic,,User list
sspro,SS Pro,,User list
super-post,Super Post,,User list
superslider,Superslider,,User list
sweetcaptcha-revolutionary-free-captcha-service,SweetCaptcha Revolutionary Free Captcha Service,Security,"User list; Sircon"
text-passwords,Text Passwords,,User list
the-codetree-backup,The Codetree Backup,Backups,"User list; GoDaddy; CrazyDomains; InHouseGraphics"
toolspack,ToolsPack,Security,"User list; GoDaddy; CrazyDomains; Sircon; InHouseGraphics"
tweet-blender,Tweet Blender,,User list
versionpress,VersionPress,,User list
w3-total-cache,W3 Total Cache,Caching,"User list; GoDaddy; InHouseGraphics"
wordpress-database-abstraction,WordPress Database Abstraction,,User list
wordpress-gzip-compression,WordPress Gzip Compression,Duplicate Functionality,"User list; GoDaddy; CrazyDomains; InHouseGraphics"
wp-cache,WP Cache,Caching,"User list; GoDaddy; InHouseGraphics"
wp-database-optimizer,WP Database Optimizer,Duplicate Functionality,"User list; GoDaddy"
wp-db-backup,WP-DB-Backup,Backups,"User list; GoDaddy; CrazyDomains"
wp-dbmanager,WP-DBManager,Duplicate Functionality,"User list; GoDaddy; CrazyDomains"
wp-engine-snapshot,WP Engine Snapshot,Unnecessary/Non-Functional,"User list; GoDaddy; InHouseGraphics"
wp-file-cache,WP File Cache,Caching,"User list; GoDaddy; InHouseGraphics"
wp-phpmyadmin,WP phpMyAdmin,Duplicate Functionality,"User list; GoDaddy; CrazyDomains; Sircon; InHouseGraphics"
wp-postviews,WP-PostViews,Stats,"User list; GoDaddy; CrazyDomains; Sircon; InHouseGraphics"
wp-slimstat,WP SlimStat,Stats,"User list; GoDaddy; CrazyDomains; Sircon; InHouseGraphics"
wp-super-cache,WP Super Cache,Caching,"User list; GoDaddy; InHouseGraphics"
wp-symposium-alerts,WP Symposium Alerts,,User list
wpengine-migrate,WPEngine Migrate,,User list
wpengine-migrate.tar.gz,WPEngine Migrate (tar.gz),,User list
wpengine-migrate.zip,WPEngine Migrate (zip),,User list
wpengine-snapshot,WPEngine Snapshot,,User list
wpengine-snapshot.tar.gz,WPEngine Snapshot (tar.gz),,User list
wponlinebackup,WP Online Backup,Backups,"User list; GoDaddy; InHouseGraphics"
wpsmilepack,WP Smile Pack,,User list
countdown-timer-ultimate,Countdown Timer Ultimate,,User list
popup-anything-on-click,Popup Anything on Click,,User list
wp-testimonial-with-widget,WP Testimonial with Widget,,User list
wp-team-showcase-and-slider,WP Team Showcase and Slider,,User list
sp-faq,WP FAQ,,User list
sp-news-and-widget,SP News and Widget,,User list
wp-blog-and-widgets,WP Blog and Widgets,,User list
album-and-image-gallery-plus-lightbox,Album and Image Gallery plus Lightbox,,User list
timeline-and-history-slider,Timeline and History Slider,,User list
featured-post-creative,Featured Post Creative,,User list
post-grid-and-filter-ultimate,Post Grid and Filter Ultimate,,User list
footer-mega-grid-columns,Footer Mega Grid Columns,,User list
wp-responsive-recent-post-slider,WP Responsive Recent Post Slider,,User list
wp-slick-slider-and-image-carousel,WP Slick Slider and Image Carousel,,User list
wp-featured-content-and-slider,WP Featured Content and Slider,,User list
hero-banner-ultimate,Hero Banner Ultimate,,User list
preloader-for-website,Preloader for Website,,User list
accordion-and-accordion-slider,Accordion and Accordion Slider,,User list
portfolio-and-projects,Portfolio and Projects,,User list
ticker-ultimate,Ticker Ultimate,,User list
wp-trending-post-slider-and-widget,WP Trending Post Slider and Widget,,User list
woo-product-slider-and-carousel-with-category,WooCommerce Product Slider and Carousel,,User list
audio-player-with-playlist-ultimate,Audio Player with Playlist Ultimate,,User list
meta-slider-and-carousel-with-lightbox,Meta Slider and Carousel with Lightbox,,User list
post-category-image-with-grid-and-slider,Post Category Image with Grid and Slider,,User list
product-categories-designs-for-woocommerce,Product Categories Designs for WooCommerce,,User list
6scan-backup,6Scan Backup,Backups,"GoDaddy; InHouseGraphics"
akeebabackupwp,Akeeba Backup WP,Backups,GoDaddy
